Variable,Region,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150
population,CAN,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912,0.0377912
population,USA,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454,0.342454
population,MEX,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815,0.124815
population,RCAM,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415,0.0933415
population,BRA,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843,0.210843
population,RSAM,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934,0.21934
population,NAF,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293,0.193293
population,WAF,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424,0.530424
population,EAF,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518,0.329518
population,SAF,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186,0.0551186
population,WEU,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323,0.426323
population,CEU,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962,0.125962
population,TUR,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097,0.0846097
population,UKR,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403,0.055403
population,STAN,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045,0.0676045
population,RUS,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455,0.158455
