Variable,Region,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150
population,CAN,0.0366954,0.0374214,0.0378393,0.0380138,0.0379904,0.0378059,0.037483,0.0370373,0.0364713,0.0357836,0.0349702,0.0340286,0.0329648,0.0317904,0.030533,0.0292204,0.0278661,0.0264961,0.0251992,0.0240578,0.0230656,0.0222004,0.0214655,0.0208672,0.0203987,0.0200566,0.0198653
population,USA,0.335338,0.340736,0.344082,0.345736,0.345685,0.343928,0.340905,0.337082,0.332619,0.327535,0.321608,0.314615,0.306575,0.297591,0.287867,0.277616,0.267,0.256276,0.246134,0.237205,0.229441,0.222671,0.216921,0.21224,0.208574,0.205897,0.204401
population,MEX,0.127403,0.135729,0.143941,0.151701,0.159114,0.166331,0.173259,0.179796,0.186048,0.192165,0.198246,0.204353,0.210445,0.216482,0.222546,0.228731,0.235073,0.241504,0.247601,0.252964,0.257623,0.261687,0.26514,0.26795,0.270151,0.271758,0.272657
population,RCAM,0.0961348,0.102628,0.109101,0.115276,0.121247,0.127144,0.13288,0.138347,0.143589,0.148676,0.153656,0.158564,0.163423,0.168248,0.173049,0.177846,0.182719,0.187677,0.19239,0.196531,0.200126,0.203263,0.205929,0.208098,0.209797,0.211037,0.211731
population,BRA,0.213353,0.222346,0.230561,0.237638,0.243769,0.249193,0.253774,0.257357,0.260081,0.262167,0.263856,0.265384,0.266932,0.268677,0.27082,0.273483,0.276417,0.279317,0.282013,0.284402,0.286491,0.288308,0.289849,0.291104,0.292087,0.292805,0.293207
population,RSAM,0.223815,0.237604,0.251072,0.263763,0.27583,0.287497,0.298676,0.309238,0.319207,0.328657,0.337709,0.346497,0.355164,0.363838,0.372582,0.38145,0.390513,0.399713,0.408444,0.416121,0.422789,0.428606,0.433548,0.43757,0.44072,0.44302,0.444306
population,NAF,0.196824,0.210866,0.224402,0.237092,0.249311,0.261452,0.273249,0.284328,0.294523,0.303818,0.312595,0.321286,0.330118,0.339182,0.348216,0.356997,0.36579,0.374782,0.383363,0.390893,0.397421,0.40312,0.407965,0.411908,0.414994,0.417249,0.418509
population,WAF,0.543053,0.617637,0.698291,0.78394,0.874193,0.968443,1.06455,1.16027,1.25441,1.34621,1.43551,1.52227,1.60625,1.68698,1.7631,1.83415,1.90415,1.97617,2.0452,2.10568,2.15804,2.20377,2.24267,2.27431,2.29909,2.31718,2.3273
population,EAF,0.337962,0.383406,0.431387,0.481057,0.532919,0.587386,0.643162,0.698742,0.753488,0.807105,0.859804,0.911717,0.962171,1.01041,1.05617,1.09972,1.14304,1.18746,1.22991,1.26715,1.29941,1.32758,1.35154,1.37103,1.38628,1.39743,1.40366
population,SAF,0.054326,0.0559284,0.0573415,0.0586025,0.0597717,0.0609013,0.0619866,0.0630163,0.0640064,0.0649747,0.0659166,0.066831,0.0677543,0.068717,0.0696896,0.0706414,0.0715967,0.0725729,0.0735039,0.074321,0.0750296,0.0756481,0.0761739,0.0766017,0.0769367,0.0771814,0.0773181
